candidate_id,rank,score,reasoning
CAND_0018499,1,0.99,"Senior Machine Learning Engineer at Zomato (7.2 yrs) who built a hybrid BM25+dense ranking pipeline (BGE, FAISS, LLM re-ranker) serving 50M+ queries/month for recruiter-facing search, evaluated with NDCG/MRR against A/B results — squarely the JD's production retrieval/ranking profile. Responds to 61% of recruiter outreach; active within the last 4 weeks."
CAND_0006567,2,0.9169,Exceptional fit: overhauled a matching layer from hand-tuned heuristics to explicit modeling and evaluation at large scale over a 7.9 yrs career (Senior AI Engineer). Responds to 79% of recruiter outreach; active within the last 6 weeks.
CAND_0061257,3,0.8734,"Exceptional fit: designed the ranking layer for a flagship product across millions of items and users, owning data pipeline, eval framework and operations over a 8.0 yrs career (Staff Machine Learning Engineer). Responds to 87% of recruiter outreach; 30-day notice."
CAND_0046525,4,0.871,"Senior Machine Learning Engineer at Genpact AI, 6.1 yrs: led a keyword-to-embedding search migration over a 30M+ candidate corpus: +24% recruiter engagement, -38% time-to-shortlist. Responds to 88% of recruiter outreach; active within the last 3 weeks."
CAND_0077337,5,0.861,"Exceptional fit: took a marketplace recommendation system from offline experimentation to live A/B test in 5 months, including an exploration strategy for cold-start users over a 7.0 yrs career (Staff Machine Learning Engineer). Responds to 95% of recruiter outreach; active within the last 3 weeks."
CAND_0068351,6,0.8371,"Lead AI Engineer at Sarvam AI (6.4 yrs) who owned search & discovery end-to-end, from content representation through ranking algorithms and relevance evaluation methodology — squarely the JD's production retrieval/ranking profile. Responds to 86% of recruiter outreach; 0-day notice."
CAND_0071974,7,0.8295,"Senior AI Engineer at Netflix, 7.8 yrs: ran an end-to-end ranking stack — candidate sourcing, fine-tuned BGE embedding generation, Pinecone retrieval and learning-to-rank re-scoring — with offline metrics built to predict live engagement. Responds to 76% of recruiter outreach; open to work."
CAND_0011687,8,0.7904,"Senior NLP Engineer at Niramai, 7.8 yrs: owned an end-to-end ranking pipeline: fine-tuned BGE embeddings, Pinecone retrieval, XGBoost learning-to-rank re-scoring. Responds to 89% of recruiter outreach; active within the last 5 weeks."
CAND_0030468,9,0.7793,"Exceptional fit: led a team building relevance infrastructure over billions of documents (index refresh, query understanding, ranking calibration) over a 5.4 yrs career (Senior Applied Scientist). Responds to 78% of recruiter outreach; active within the last 6 weeks."
CAND_0081846,10,0.7736,"Exceptional fit: built a hybrid BM25+dense ranking pipeline (BGE, FAISS, LLM re-ranker) serving 50M+ queries/month for recruiter-facing search, evaluated with NDCG/MRR against A/B results over a 6.7 yrs career (Lead AI Engineer). Responds to 73% of recruiter outreach; active within the last 6 weeks."
CAND_0046064,11,0.7718,"Strong candidate: fine-tuned LLaMA-2/Mistral with LoRA/QLoRA for candidate-JD matching, with a ranking-metric eval harness and sub-200ms serving (Senior NLP Engineer, 8.9 yrs). Responds to 78% of recruiter outreach; active within the last 7 weeks."
CAND_0002025,12,0.7635,"Strong candidate: took a marketplace recommendation system from offline experimentation to live A/B test in 5 months, including an exploration strategy for cold-start users (Senior AI Engineer, 5.9 yrs). Responds to 80% of recruiter outreach; active within the last 3 weeks."
CAND_0088025,13,0.7533,"Staff Machine Learning Engineer at Yellow.ai (8.6 yrs) — ran an end-to-end ranking stack — candidate sourcing, fine-tuned BGE embedding generation, Pinecone retrieval and learning-to-rank re-scoring — with offline metrics built to predict live engagement. Responds to 83% of recruiter outreach; active within the last 4 weeks. Watch: a 90-day notice period."
CAND_0037980,14,0.7335,"Senior Applied Scientist at Niramai (9.0 yrs) — designed the ranking layer for a flagship product across millions of items and users, owning data pipeline, eval framework and operations. Responds to 63% of recruiter outreach; immediately available. Watch: no platform activity for 74 days."
CAND_0008425,15,0.722,"Senior NLP Engineer at Ola (7.8 yrs) — migrated a 35M-item search system from BM25-only to hybrid sparse+dense retrieval with a domain-fine-tuned BGE, improving NDCG@10 by 18%. Responds to 66% of recruiter outreach; open to work. Watch: a 90-day notice period."
CAND_0080766,16,0.7052,"Strong candidate: shipped personalization infrastructure with offline experimentation, online A/B testing and drift-monitored retraining (Staff Machine Learning Engineer, 8.8 yrs). Responds to 66% of recruiter outreach; 0-day notice. Watch: no platform activity for 62 days."
CAND_0086022,17,0.6954,"Senior Applied Scientist at Sarvam AI (5.3 yrs) — built a hybrid BM25+dense ranking pipeline (BGE, FAISS, LLM re-ranker) serving 50M+ queries/month for recruiter-facing search, evaluated with NDCG/MRR against A/B results. Immediately available; open to work."
CAND_0005538,18,0.6732,"Strong candidate: led a team building relevance infrastructure over billions of documents (index refresh, query understanding, ranking calibration) (Senior AI Engineer, 5.9 yrs). Responds to 81% of recruiter outreach; active within the last 4 weeks. Watch: a 90-day notice period."
CAND_0005260,19,0.6707,"Strong candidate: fine-tuned LLaMA-2/Mistral with LoRA/QLoRA for candidate-JD matching, with a ranking-metric eval harness and sub-200ms serving (Senior NLP Engineer, 5.2 yrs). Responds to 86% of recruiter outreach; active within the last 5 weeks."
CAND_0093193,20,0.6705,Senior Machine Learning Engineer at Niramai (7.9 yrs) — overhauled a matching layer from hand-tuned heuristics to explicit modeling and evaluation at large scale. Responds to 61% of recruiter outreach; open to work.
CAND_0064326,21,0.5408,"Strong candidate: evolved an e-commerce search ranking layer from hand-tuned scoring to learning-to-rank, owning labeling, features and eval (Search Engineer, 7.6 yrs). Responds to 94% of recruiter outreach; active within the last 3 weeks."
CAND_0050454,22,0.5102,"AI Engineer at Rephrase.ai (6.8 yrs) — delivered embedding-based semantic search (with query expansion for vocabulary mismatch) over ~500K documents, beating the prior Elasticsearch BM25 system by 35%. Responds to 77% of recruiter outreach; active within the last 7 weeks."
CAND_0000031,23,0.4972,Recommendation Systems Engineer at Swiggy (6.0 yrs) — shipped discovery-feed ranking models (XGBoost/LightGBM) and owned offline-online metric correlation against A/B outcomes. Responds to 91% of recruiter outreach; active within the last 3 weeks. Watch: short average tenure (~18 months/role).
CAND_0079387,24,0.4948,"AI Engineer at Microsoft (6.9 yrs) — built a 10M+ user recsys (item-item embeddings for cold start, gradient-boosted ranking on engagement signals) plus its A/B testing infrastructure. Responds to 81% of recruiter outreach; 30-day notice."
CAND_0078002,25,0.4899,"Strong candidate: trained and shipped multiple discovery-feed rankers, owning the analysis of which offline metrics actually predicted A/B test results (Machine Learning Engineer, 6.3 yrs). Responds to 86% of recruiter outreach; open to work."
CAND_0060054,26,0.4862,"Strong candidate: shipped a sentence-transformer + FAISS semantic search over a 500K-document corpus, reporting +35% relevance over the BM25 setup it replaced (AI Engineer, 6.4 yrs). Responds to 86% of recruiter outreach; 15-day notice. Watch: no platform activity for 85 days."
CAND_0041669,27,0.4842,"Recommendation Systems Engineer at CRED (8.0 yrs) — evolved an e-commerce search ranking layer from hand-tuned scoring to learning-to-rank, owning labeling, features and eval. Responds to 77% of recruiter outreach; open to work. Watch: no platform activity for 65 days."
CAND_0093912,28,0.4771,"Senior Data Scientist at Razorpay (5.3 yrs) — owned an e-commerce search ranking layer end-to-end, replacing hand-tuned scoring with a learning-to-rank model and building the relevance pipeline around it. Responds to 66% of recruiter outreach; active within the last 5 weeks."
CAND_0057563,29,0.4745,"Strong candidate: owned an e-commerce search ranking layer end-to-end, replacing hand-tuned scoring with a learning-to-rank model and building the relevance pipeline around it (NLP Engineer, 6.8 yrs). Responds to 83% of recruiter outreach."
CAND_0030031,30,0.4643,"Strong candidate: built a 10M+ user recommendation system combining collaborative filtering with embedding-based cold-start handling (AI Engineer, 5.7 yrs). Responds to 94% of recruiter outreach; active within the last 3 weeks."
CAND_0010685,31,0.4633,"NLP Engineer at Rephrase.ai (6.7 yrs) — evolved an e-commerce search ranking layer from hand-tuned scoring to learning-to-rank, owning labeling, features and eval. Responds to 83% of recruiter outreach; 30-day notice. Watch: no platform activity for 86 days."
CAND_0068811,32,0.463,"Applied ML Engineer at Freshworks (8.0 yrs) — built a 10M+ user recsys (item-item embeddings for cold start, gradient-boosted ranking on engagement signals) plus its A/B testing infrastructure. Active within the last 3 weeks; 30-day notice."
CAND_0083879,33,0.4616,"Strong candidate: at PhonePe, shipped discovery-feed ranking models (XGBoost/LightGBM) and owned offline-online metric correlation against A/B outcomes (Machine Learning Engineer, 7.1 yrs). 30-day notice; open to work."
CAND_0050876,34,0.4597,"Strong candidate: took an e-commerce search ranker from a hand-tuned scoring function to learning-to-rank over 9 months, including the relevance-labeling and eval workflow (Applied ML Engineer, 6.0 yrs). Responds to 67% of recruiter outreach; active within the last 3 weeks. Watch: a 90-day notice period."
CAND_0027691,35,0.4571,"NLP Engineer at Haptik (6.5 yrs) — earlier at Vedantu, shipped a sentence-transformer + FAISS semantic search over a 500K-document corpus, reporting +35% relevance over the BM25 setup it replaced. Responds to 68% of recruiter outreach; 15-day notice. Watch: no platform activity for 71 days."
CAND_0039383,36,0.4568,"Applied ML Engineer at Meesho (7.1 yrs) — trained and shipped multiple discovery-feed rankers, owning the analysis of which offline metrics actually predicted A/B test results. Held back by a 90-day notice period; no platform activity for 83 days."
CAND_0036184,37,0.4531,"Recommendation Systems Engineer at CRED (6.0 yrs) — built semantic search (sentence-transformers + FAISS) over ~500K documents, +35% relevance vs the prior BM25 baseline. Responds to 90% of recruiter outreach; active within the last 3 weeks."
CAND_0018549,38,0.4461,"Recommendation Systems Engineer at Uber (6.8 yrs) — evolved an e-commerce search ranking layer from hand-tuned scoring to learning-to-rank, owning labeling, features and eval. Responds to 73% of recruiter outreach; active within the last 7 weeks."
CAND_0009691,39,0.4455,"Applied ML Engineer at LinkedIn (6.2 yrs) — shipped a content recommendation system serving 10M+ users, mixing collaborative filtering with sentence-transformer embeddings for cold starts. Concerns: a 120-day notice period."
CAND_0041610,40,0.4424,"Recommendation Systems Engineer at Zoho (6.7 yrs) — took an e-commerce search ranker from a hand-tuned scoring function to learning-to-rank over 9 months, including the relevance-labeling and eval workflow. Active within the last 4 weeks; 30-day notice."
CAND_0087630,41,0.4325,"AI Engineer at Vedantu (7.2 yrs) — shipped a content recommendation system serving 10M+ users, mixing collaborative filtering with sentence-transformer embeddings for cold starts. Held back by no platform activity for 86 days; no open-to-work flag."
CAND_0015528,42,0.4312,"Applied ML Engineer at Krutrim (7.4 yrs) — built a 10M+ user recsys (item-item embeddings for cold start, gradient-boosted ranking on engagement signals) plus its A/B testing infrastructure. 30-day notice; strong public GitHub activity (51/100)."
CAND_0045250,43,0.427,Applied ML Engineer at Rephrase.ai (6.6 yrs) — shipped discovery-feed ranking models (XGBoost/LightGBM) and owned offline-online metric correlation against A/B outcomes. Responds to 74% of recruiter outreach; active within the last 6 weeks.
CAND_0010257,44,0.426,"Senior Data Scientist at Google (6.5 yrs) — at PharmEasy, built gradient-boosted ranking models for a discovery feed across content, behavioral and engagement feature families, with offline-to-online eval correlation. Held back by a 120-day notice period."
CAND_0096142,45,0.4255,"Applied ML Engineer at upGrad (5.0 yrs) — trained and shipped multiple discovery-feed rankers, owning the analysis of which offline metrics actually predicted A/B test results. Concerns: a 120-day notice period."
CAND_0044222,46,0.4182,"AI Engineer at PolicyBazaar (7.7 yrs) — shipped a sentence-transformer + FAISS semantic search over a 500K-document corpus, reporting +35% relevance over the BM25 setup it replaced. Responds to 60% of recruiter outreach; active within the last 4 weeks."
CAND_0076163,47,0.4132,"NLP Engineer at Ola (6.9 yrs) — evolved an e-commerce search ranking layer from hand-tuned scoring to learning-to-rank, owning labeling, features and eval. Responds to 84% of recruiter outreach; active within the last 5 weeks."
CAND_0053695,48,0.4096,Recommendation Systems Engineer at Meesho (5.8 yrs) — shipped discovery-feed ranking models (XGBoost/LightGBM) and owned offline-online metric correlation against A/B outcomes. Held back by no platform activity for 69 days.
CAND_0075249,49,0.408,Applied ML Engineer at Zomato (6.2 yrs) — built a 10M+ user recommendation system combining collaborative filtering with embedding-based cold-start handling. Held back by no platform activity for 62 days.
CAND_0062247,50,0.4042,"AI Engineer at Google (7.3 yrs) — shipped a sentence-transformer + FAISS semantic search over a 500K-document corpus, reporting +35% relevance over the BM25 setup it replaced. Responds to 78% of recruiter outreach; 30-day notice."
CAND_0065878,51,0.4034,"Senior Data Scientist at Niramai (7.8 yrs) — evolved an e-commerce search ranking layer from hand-tuned scoring to learning-to-rank, owning labeling, features and eval. Concerns: no platform activity for 79 days."
CAND_0091909,52,0.3985,"Machine Learning Engineer at Rephrase.ai (6.9 yrs) — shipped a content recommendation system serving 10M+ users, mixing collaborative filtering with sentence-transformer embeddings for cold starts. Held back by no platform activity for 84 days."
CAND_0049538,53,0.3919,"Applied ML Engineer at Saarthi.ai (5.8 yrs) — owned an e-commerce search ranking layer end-to-end, replacing hand-tuned scoring with a learning-to-rank model and building the relevance pipeline around it. Responds to 72% of recruiter outreach; active within the last 2 weeks."
CAND_0099806,54,0.3912,"AI Engineer at Mad Street Den (4.6 yrs) — built gradient-boosted ranking models for a discovery feed across content, behavioral and engagement feature families, with offline-to-online eval correlation. Concerns: experience slightly under the 5-9 yr band (4.6 yrs)."
CAND_0030953,55,0.3882,Search Engineer at Nykaa (7.8 yrs) — shipped discovery-feed ranking models (XGBoost/LightGBM) and owned offline-online metric correlation against A/B outcomes. Concerns: short average tenure (~18 months/role).
CAND_0075574,56,0.3856,"Machine Learning Engineer at Haptik (5.7 yrs) — took an e-commerce search ranker from a hand-tuned scoring function to learning-to-rank over 9 months, including the relevance-labeling and eval workflow. Active within the last 4 weeks; open to work."
CAND_0005649,57,0.3854,"Senior Data Scientist at Sarvam AI (7.4 yrs) — built semantic search (sentence-transformers + FAISS) over ~500K documents, +35% relevance vs the prior BM25 baseline. Held back by a 90-day notice period."
CAND_0044855,58,0.3797,"Senior Data Scientist at Flipkart (6.6 yrs) — built a 10M+ user recsys (item-item embeddings for cold start, gradient-boosted ranking on engagement signals) plus its A/B testing infrastructure (at LinkedIn). Scored 70 average across 3 retrieval-stack skill assessments."
CAND_0017960,59,0.3795,"Recommendation Systems Engineer at Nykaa (7.7 yrs) — built gradient-boosted ranking models for a discovery feed across content, behavioral and engagement feature families, with offline-to-online eval correlation. Responds to 72% of recruiter outreach; active within the last 7 weeks."
CAND_0066376,60,0.3754,Applied ML Engineer at Dream11 (5.7 yrs) — built a 10M+ user recommendation system combining collaborative filtering with embedding-based cold-start handling. Concerns: a 90-day notice period.
CAND_0036437,61,0.3751,"Search Engineer at Rephrase.ai (4.8 yrs) — took an e-commerce search ranker from a hand-tuned scoring function to learning-to-rank over 9 months, including the relevance-labeling and eval workflow. Held back by experience slightly under the 5-9 yr band (4.8 yrs)."
CAND_0043228,62,0.3724,"Applied ML Engineer at Zoho (6.8 yrs) — evolved an e-commerce search ranking layer from hand-tuned scoring to learning-to-rank, owning labeling, features and eval. Held back by no open-to-work flag."
CAND_0054123,63,0.3699,Applied ML Engineer at Meta (4.7 yrs) — built a 10M+ user recommendation system combining collaborative filtering with embedding-based cold-start handling. Concerns: experience slightly under the 5-9 yr band (4.7 yrs).
CAND_0061339,64,0.3688,Search Engineer at Rephrase.ai (4.2 yrs) — built a 10M+ user recommendation system combining collaborative filtering with embedding-based cold-start handling. Concerns: a 90-day notice period; no platform activity for 65 days.
CAND_0086151,65,0.3664,"Recommendation Systems Engineer at Wysa (7.7 yrs) — owned an e-commerce search ranking layer end-to-end, replacing hand-tuned scoring with a learning-to-rank model and building the relevance pipeline around it. Concerns: a 120-day notice period; no platform activity for 79 days."
CAND_0064270,66,0.3659,"Applied ML Engineer at Verloop.io (4.2 yrs) — built gradient-boosted ranking models for a discovery feed across content, behavioral and engagement feature families, with offline-to-online eval correlation. Concerns: no platform activity for 82 days; no open-to-work flag."
CAND_0069905,67,0.3655,"Applied ML Engineer at Sarvam AI (6.6 yrs) — shipped a sentence-transformer + FAISS semantic search over a 500K-document corpus, reporting +35% relevance over the BM25 setup it replaced. Held back by a 90-day notice period."
CAND_0052682,68,0.3621,"NLP Engineer at Aganitha (6.6 yrs) — shipped a content recommendation system serving 10M+ users, mixing collaborative filtering with sentence-transformer embeddings for cold starts. Held back by no platform activity for 74 days."
CAND_0061265,69,0.3611,"Recommendation Systems Engineer at Zoho (6.6 yrs) — shipped a sentence-transformer + FAISS semantic search over a 500K-document corpus, reporting +35% relevance over the BM25 setup it replaced. Held back by a 120-day notice period; no platform activity for 77 days."
CAND_0070398,70,0.3593,"Machine Learning Engineer at Genpact AI (7.2 yrs) — shipped a sentence-transformer + FAISS semantic search over a 500K-document corpus, reporting +35% relevance over the BM25 setup it replaced. Concerns: a 120-day notice period."
CAND_0066999,71,0.3542,"Borderline include: Recommendation Systems Engineer, 5.9 yrs; evolved an e-commerce search ranking layer from hand-tuned scoring to learning-to-rank, owning labeling, features and eval. Ranked low given no platform activity for 66 days."
CAND_0078492,72,0.3526,"Recommendation Systems Engineer at Verloop.io (5.1 yrs) — took an e-commerce search ranker from a hand-tuned scoring function to learning-to-rank over 9 months, including the relevance-labeling and eval workflow. Ranked low given no platform activity for 70 days."
CAND_0079284,73,0.3526,Machine Learning Engineer at Google (4.9 yrs) — shipped discovery-feed ranking models (XGBoost/LightGBM) and owned offline-online metric correlation against A/B outcomes. Ranked low given experience slightly under the 5-9 yr band (4.9 yrs).
CAND_0014440,74,0.3517,"Borderline include: Recommendation Systems Engineer, 6.4 yrs; evolved an e-commerce search ranking layer from hand-tuned scoring to learning-to-rank, owning labeling, features and eval. Still, responds to 64% of recruiter outreach; active within the last 5 weeks."
CAND_0016163,75,0.3499,"Borderline include: Applied ML Engineer, 6.7 yrs; at Verloop.io, shipped a sentence-transformer + FAISS semantic search over a 500K-document corpus, reporting +35% relevance over the BM25 setup it replaced. Ranked low given a 120-day notice period."
CAND_0029367,76,0.3497,"Borderline include: Senior Data Scientist, 5.7 yrs; shipped a sentence-transformer + FAISS semantic search over a 500K-document corpus, reporting +35% relevance over the BM25 setup it replaced. Ranked low given a 90-day notice period."
CAND_0070202,77,0.3493,"Machine Learning Engineer at BYJU'S (5.1 yrs) — owned an e-commerce search ranking layer end-to-end, replacing hand-tuned scoring with a learning-to-rank model and building the relevance pipeline around it. Ranked low given a 90-day notice period."
CAND_0011162,78,0.3475,"Borderline include: Recommendation Systems Engineer, 5.8 yrs; built gradient-boosted ranking models for a discovery feed across content, behavioral and engagement feature families, with offline-to-online eval correlation. Ranked low given a 90-day notice period."
CAND_0042029,79,0.3447,"Senior Data Scientist at Flipkart (6.5 yrs) — shipped discovery-feed ranking models (XGBoost/LightGBM) and owned offline-online metric correlation against A/B outcomes. Still, responds to 67% of recruiter outreach; strong public GitHub activity (79/100)."
CAND_0095528,80,0.344,"Senior Data Scientist at Netflix (5.3 yrs) — shipped a content recommendation system serving 10M+ users, mixing collaborative filtering with sentence-transformer embeddings for cold starts. Still, active within the last 6 weeks; open to work."
CAND_0076251,81,0.3416,"Search Engineer at Haptik (7.6 yrs) — built semantic search (sentence-transformers + FAISS) over ~500K documents, +35% relevance vs the prior BM25 baseline. Still, open to work; scored 70 average across 4 retrieval-stack skill assessments."
CAND_0061655,82,0.3388,"Borderline include: Machine Learning Engineer, 4.6 yrs; owned an e-commerce search ranking layer end-to-end, replacing hand-tuned scoring with a learning-to-rank model and building the relevance pipeline around it. Ranked low given experience slightly under the 5-9 yr band (4.6 yrs)."
CAND_0031593,83,0.338,"Borderline include: Search Engineer, 7.8 yrs; took an e-commerce search ranker from a hand-tuned scoring function to learning-to-rank over 9 months, including the relevance-labeling and eval workflow. Ranked low given a 90-day notice period; no platform activity for 83 days."
CAND_0011432,84,0.3376,"Senior Data Scientist at Amazon (7.6 yrs) — built gradient-boosted ranking models for a discovery feed across content, behavioral and engagement feature families, with offline-to-online eval correlation. Ranked low given no platform activity for 86 days."
CAND_0040117,85,0.3376,"Borderline include: Recommendation Systems Engineer, 6.5 yrs; shipped a content recommendation system serving 10M+ users, mixing collaborative filtering with sentence-transformer embeddings for cold starts. Ranked low given no platform activity for 85 days."
CAND_0007009,86,0.3325,"Borderline include: Recommendation Systems Engineer, 7.9 yrs; at Netflix, delivered embedding-based semantic search (with query expansion for vocabulary mismatch) over ~500K documents, beating the prior Elasticsearch BM25 system by 35%. Ranked low given no platform activity for 83 days."
CAND_0054394,87,0.3304,"Borderline include: Recommendation Systems Engineer, 4.1 yrs; built semantic search (sentence-transformers + FAISS) over ~500K documents, +35% relevance vs the prior BM25 baseline. Ranked low given experience slightly under the 5-9 yr band (4.1 yrs)."
CAND_0030348,88,0.3263,"Machine Learning Engineer at BYJU'S (4.5 yrs) — built semantic search (sentence-transformers + FAISS) over ~500K documents, +35% relevance vs the prior BM25 baseline. Ranked low given no platform activity for 72 days; experience slightly under the 5-9 yr band (4.5 yrs)."
CAND_0051292,89,0.3261,"Applied ML Engineer at Freshworks (5.2 yrs) — took an e-commerce search ranker from a hand-tuned scoring function to learning-to-rank over 9 months, including the relevance-labeling and eval workflow. Still, 30-day notice; open to work."
CAND_0042506,90,0.3254,"Borderline include: Search Engineer, 4.2 yrs; earlier at Meesho, built a 10M+ user recommendation system combining collaborative filtering with embedding-based cold-start handling. Ranked low given experience slightly under the 5-9 yr band (4.2 yrs)."
CAND_0027801,91,0.3236,"NLP Engineer at InMobi (7.4 yrs) — earlier at Zoho, built semantic search (sentence-transformers + FAISS) over ~500K documents, +35% relevance vs the prior BM25 baseline. Ranked low given a 120-day notice period."
CAND_0083307,92,0.3197,"Borderline include: Search Engineer, 7.8 yrs; took an e-commerce search ranker from a hand-tuned scoring function to learning-to-rank over 9 months, including the relevance-labeling and eval workflow (at Netflix). Ranked low given a 120-day notice period; no platform activity for 81 days."
CAND_0006418,93,0.3175,"Borderline include: Machine Learning Engineer, 5.7 yrs; built gradient-boosted ranking models for a discovery feed across content, behavioral and engagement feature families, with offline-to-online eval correlation. Ranked low given no platform activity for 71 days."
CAND_0007412,94,0.3175,"Applied ML Engineer at Zoho (7.4 yrs) — built gradient-boosted ranking models for a discovery feed across content, behavioral and engagement feature families, with offline-to-online eval correlation (at Locobuzz). Ranked low given a 120-day notice period; short average tenure (~17 months/role)."
CAND_0099401,95,0.3137,"NLP Engineer at Dream11 (7.7 yrs) — built a 10M+ user recsys (item-item embeddings for cold start, gradient-boosted ranking on engagement signals) plus its A/B testing infrastructure. Ranked low given a 90-day notice period; no open-to-work flag."
CAND_0003977,96,0.3084,"Recommendation Systems Engineer at Google (4.6 yrs) — built semantic search (sentence-transformers + FAISS) over ~500K documents, +35% relevance vs the prior BM25 baseline. Ranked low given no platform activity for 84 days; no open-to-work flag."
CAND_0077285,97,0.3058,"Borderline include: Recommendation Systems Engineer, 5.5 yrs; built gradient-boosted ranking models for a discovery feed across content, behavioral and engagement feature families, with offline-to-online eval correlation. Still, active within the last 6 weeks; open to work."
CAND_0064904,98,0.303,"Borderline include: AI Engineer, 4.9 yrs; shipped a content recommendation system serving 10M+ users, mixing collaborative filtering with sentence-transformer embeddings for cold starts (at Freshworks). Ranked low given a 90-day notice period; no platform activity for 85 days."
CAND_0096172,99,0.3019,"NLP Engineer at Krutrim (5.2 yrs) — shipped a sentence-transformer + FAISS semantic search over a 500K-document corpus, reporting +35% relevance over the BM25 setup it replaced. Ranked low given no open-to-work flag."
CAND_0018722,100,0.3,"Recommendation Systems Engineer at Saarthi.ai (6.6 yrs) — shipped a sentence-transformer + FAISS semantic search over a 500K-document corpus, reporting +35% relevance over the BM25 setup it replaced. Ranked low given location (Canada, open to relocation); a 90-day notice period."
